"id","aspek","deskripsi","pic","tahun","rowNumber","created_at"
241,"Test Aspect","Test checklist item","Test PIC",2024,1,"2025-09-18T23:48:28.556145"
242,"Test Button Fix","Test item for verifying button fix","Test PIC",2024,2,"2025-09-19T01:18:36.426270"
251,"","Pedoman Tata Kelola Perusahaan yang Baik/CoCG","",2025,1,"2025-09-19T02:05:16.338398"
252,"","Pedoman Perilaku/CoC","",2025,2,"2025-09-19T02:05:16.338413"
253,"","Penetapan Direksi sbg Penanggungjawab GCG dan SK Penunjukan Tim Komite Pemantau GCG (Bila ada)","",2025,3,"2025-09-19T02:05:16.338416"
254,"","Board Manual","",2025,4,"2025-09-19T02:05:16.338418"
255,"","Panduan pelaksanaan CoC :","",2025,5,"2025-09-19T02:05:16.338421"
256,"","Pedoman Pengendalian Gratifikasi","",2025,6,"2025-09-19T02:05:16.338423"
257,"","Pedoman WBS","",2025,7,"2025-09-19T02:05:16.338426"
258,"","Peraturan Disiplin Pegawai","",2025,8,"2025-09-19T02:05:16.338429"
259,"","PKB Terupdate","",2025,9,"2025-09-19T02:05:16.338431"
2510,"","Dokumentasi Sosialisasi CoCG, CoC dan panduan pelaksanaan CoC kepada Organ perusahaan","",2025,10,"2025-09-19T02:05:16.338433"
2511,"","Pernyataan Kepatuhan kepada CoC Tahun 2022 dan sebelumnya","",2025,11,"2025-09-19T02:05:16.338436"
2512,"","Program penguatan penerapan CoC (role model, champion team)","",2025,12,"2025-09-19T02:05:16.338439"
2513,"","Program pengenalan (orientasi) karyawan baru","",2025,13,"2025-09-19T02:05:16.338441"
2514,"","Laporan Self Assesment GCG tahun 2023","",2025,14,"2025-09-19T02:05:16.338444"
2515,"","TL AoI GCG","",2025,15,"2025-09-19T02:05:16.338446"
2516,"","Annual Report Tahun 2024, Jika belum tersedia maka tahun sebelumnya (Muatan terkait Assesment/self assessment GCG)","",2025,16,"2025-09-19T02:05:16.338448"
2517,"","Kontrak Manajemen atau KPI terkait GCG","",2025,17,"2025-09-19T02:05:16.338451"
2518,"","Pedoman LHKPN","",2025,18,"2025-09-19T02:05:16.338453"
2519,"","Sosialisas/Reminder penyampaian LHKPN","",2025,19,"2025-09-19T02:05:16.338456"
2520,"","Laporan LHKPN Periodik dengan tahun pelaporan 2024","",2025,20,"2025-09-19T02:05:16.338458"
2521,"","Sanksi terhadap Wajib Lapor yg tidak menyampaikan LHKPN","",2025,21,"2025-09-19T02:05:16.338460"
2522,"","Pedoman Pengendalian Gratifikasi","",2025,22,"2025-09-19T02:05:16.338463"
2523,"","Komunikasi dan Sosialisasi Gratifikasi kepada organ Perusahaan","",2025,23,"2025-09-19T02:05:16.338465"
2524,"","Pendistribusian ketentuan dan perangkat Pengendalian Gratifikasi","",2025,24,"2025-09-19T02:05:16.338467"
2525,"","Desiminasi Pengendalian Gratifikasi kepada Stakeholders","",2025,25,"2025-09-19T02:05:16.338469"
2526,"","Annual Report (Muatan terkait Pengendalian Gratifikasi)","",2025,26,"2025-09-19T02:05:16.338472"
2527,"","SK Unit Pengendalian Gratifikasi","",2025,27,"2025-09-19T02:05:16.338474"
2528,"","Rencana Kerja Pengendalian Gratifikasi","",2025,28,"2025-09-19T02:05:16.338476"
2529,"","Laporan Pelaksanaan Pengendalian Gratifikasi","",2025,29,"2025-09-19T02:05:16.338479"
2530,"","Peninjauan dan penyempurnaan perangkat pendukung gratifikasi","",2025,30,"2025-09-19T02:05:16.338481"
2531,"","Kebijakan WBS","",2025,31,"2025-09-19T02:05:16.338483"
2532,"","Rencana Kerja penerapan WBS","",2025,32,"2025-09-19T02:05:16.338485"
2533,"","Sosialisasi WBS kepada Organ perusahaan","",2025,33,"2025-09-19T02:05:16.338487"
2534,"","Sosialisasi WBS kepada Stakeholders","",2025,34,"2025-09-19T02:05:16.338490"
2535,"","Annual Report (terkait muatan WBS)","",2025,35,"2025-09-19T02:05:16.338492"
2536,"","Publikasi WBS di media di media lain (website, majalah)","",2025,36,"2025-09-19T02:05:16.338494"
2537,"","Sarana/Media pendukung WBS","",2025,37,"2025-09-19T02:05:16.338496"
2538,"","Dokumentasi Penanganan/TL atas WBS yang diterima","",2025,38,"2025-09-19T02:05:16.338498"
2539,"","Laporan WBS (termasuk evaluasi atas pelaksanaan WBS)","",2025,39,"2025-09-19T02:05:16.338501"
2540,"","Jumlah Pemenuhan Data Aspek I. Komitmen","",2025,40,"2025-09-19T02:05:16.338503"
2541,"","Pedoman pengangkatan dan pemberhentian Direksi","",2025,41,"2025-09-19T02:05:16.338505"
2542,"","SK Pengangkatan dan Pemberhentian Direksi","",2025,42,"2025-09-19T02:05:16.338507"
2543,"","CV Direksi","",2025,43,"2025-09-19T02:05:16.338510"
2544,"","Anggaran Dasar","",2025,44,"2025-09-19T02:05:16.338512"
2545,"","Pedoman pengangkatan dan pemberhentian Dekom","",2025,45,"2025-09-19T02:05:16.338514"
2546,"","SK Pengangkatan dan Pemberhentian Dekom","",2025,46,"2025-09-19T02:05:16.338516"
2547,"","Pedoman pengangkatan dan pemberhentian Dekom","",2025,47,"2025-09-19T02:05:16.338518"
2548,"","SK Pengangkatan dan Pemberhentian Dekom","",2025,48,"2025-09-19T02:05:16.338520"
2549,"","CV Komisaris","",2025,49,"2025-09-19T02:05:16.338522"
2550,"","Risalah RUPS RJPP terupdate","",2025,50,"2025-09-19T02:05:16.338525"
2551,"","Dokumen Pelaksanaan RUPS RKAP Tahun 2025 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,51,"2025-09-19T02:05:16.338527"
2552,"","Dokumen Pelaksanaan RUPS Risalah RUPS RKAP Tahun 2024 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,52,"2025-09-19T02:05:16.338529"
2553,"","Surat Persetujuan RUPS atas aksi korporasi Perusahaan","",2025,53,"2025-09-19T02:05:16.338532"
2554,"","Dokumen Pelaksanaan RUPS Laporan Tahunan 2023 (Undangan, Daftar Hadir, Paparan, Notula, Risalah, termasuk bagian yg tidak terpisahkan dari Risalah RUPS nya)","",2025,54,"2025-09-19T02:05:16.338534"
2555,"","Surat Persetujuan RUPS atas Remunerasi Direksi dan Dekom","",2025,55,"2025-09-19T02:05:16.338537"
2556,"","Surat Penetapan auditor eksternal untuk Laporan Keuangan Tahun 2023","",2025,56,"2025-09-19T02:05:16.338539"
2557,"","Jumlah Pemenuhan Data Aspek II. PS","",2025,57,"2025-09-19T02:05:16.338541"
2558,"","Board Manual","",2025,58,"2025-09-19T02:05:16.338543"
2559,"","Program pengenalan untuk Komisaris Baru (jika Pada Tahun 2024 terdapat pergantian)","",2025,59,"2025-09-19T02:05:16.338546"
2560,"","Kebijakan-kebijakan (SK) yang dikeluarkan Dekom","",2025,60,"2025-09-19T02:05:16.338548"
2561,"","Program Pengembangan Pengetahuan bagi Komisaris dan Laporan kegiatannya.","",2025,61,"2025-09-19T02:05:16.338550"
2562,"","Tanggapan Dewan Komisaris atas :","",2025,62,"2025-09-19T02:05:16.338552"
2563,"","- Laporan Manajemen Trw I, II, III, IV 2024","",2025,63,"2025-09-19T02:05:16.338554"
2564,"","- RJPP","",2025,64,"2025-09-19T02:05:16.338557"
2565,"","- RKAP 2025 dan RKAP 2024","",2025,65,"2025-09-19T02:05:16.338559"
2566,"","- Laporan Tahunan 2024 (Jika belum tersedia maka digunakan tahun sebelumnya)","",2025,66,"2025-09-19T02:05:16.338561"
2567,"","SK Pembagian Tugas Komisaris","",2025,67,"2025-09-19T02:05:16.338564"
2568,"","Laporan Pengawasan Dewan Komisaris Trw I, II, III, IV 2024 dan Laporan Pengawasan Dekom Tahun 2023","",2025,68,"2025-09-19T02:05:16.338566"
2569,"","Program Kerja dan Rencana Anggaran Dekom 2024 dan 2025","",2025,69,"2025-09-19T02:05:16.338568"
2570,"","Persetujuan Komisaris atas tindakan direksi & Pakta Integritas","",2025,70,"2025-09-19T02:05:16.338570"
2571,"","Dokumentasi Pengusulan calon Auditor Eksternal kepada RUPS.","",2025,71,"2025-09-19T02:05:16.338572"
2572,"","Pernyataan Komisaris tidak memiliki benturan kepentingan dan hal-hal yang dapat menimbulkan benturan kepentingan","",2025,72,"2025-09-19T02:05:16.338574"
